(MedGemma) heystekgrobler@astro-comp:~/Documents/Medgemma4B_physionet2012-2019$ ./run_all_models.sh
Conda env active: Python 3.10.19
HF_TOKEN loaded: hf_YFLCs********

==============================
RUN:   QLoRA 2012
Script /home/heystekgrobler/Documents/Medgemma4B_physionet2012-2019/physionet2012/model_scripts/train_Qlora.py
Train  /home/heystekgrobler/Documents/Medgemma4B_physionet2012-2019/physionet2012/dataset/train.jsonl
Val    /home/heystekgrobler/Documents/Medgemma4B_physionet2012-2019/physionet2012/dataset/val.jsonl
Out    /home/heystekgrobler/Documents/Medgemma4B_physionet2012-2019/physionet2012/results/Qlora
==============================
[nvidia-smi] snapshot:
Fri Feb  6 10:02:42 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090        Off |   00000000:01:00.0  On |                  Off |
|  0%   42C    P8             13W /  450W |     421MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A            5407      G   /usr/lib/xorg/Xorg                      147MiB |
|    0   N/A  N/A            5814      G   /usr/bin/gnome-shell                     46MiB |
|    0   N/A  N/A         1484124      G   ...rack-uuid=3190708988185955192        140MiB |
|    0   N/A  N/A         1485165      G   ...ess --variations-seed-version         40MiB |
+-----------------------------------------------------------------------------------------+
[info] logging -> /home/heystekgrobler/Documents/Medgemma4B_physionet2012-2019/physionet2012/results/Qlora/run_20260206_100254.log
compute_dtype: torch.bfloat16
[before load] CUDA mem: allocated=0.00GB reserved=0.00GB max_alloc=0.00GB
Loading weights: 100%|██████████| 883/883 [00:02<00:00, 389.85it/s, Materializing param=model.vision_tower.vision_model.post_layernorm.weight]                       
[after load]  CUDA mem: allocated=3.01GB reserved=8.13GB max_alloc=7.34GB
[info] model.is_loaded_in_4bit: True
[info] bnb Linear4bit modules: 400
[info] bnb Linear8bit modules: 0
LoRA target modules count: 238
LoRA target sample: ['model.language_model.layers.0.self_attn.q_proj', 'model.language_model.layers.0.self_attn.k_proj', 'model.language_model.layers.0.self_attn.v_proj', 'model.language_model.layers.0.self_attn.o_proj', 'model.language_model.layers.0.mlp.gate_proj', 'model.language_model.layers.0.mlp.up_proj', 'model.language_model.layers.0.mlp.down_proj', 'model.language_model.layers.1.self_attn.q_proj']
trainable params: 29,802,496 || all params: 4,329,881,968 || trainable%: 0.6883
Tokenizing train: 100%|██████████| 20684/20684 [00:58<00:00, 355.10 examples/s]
Tokenizing val: 100%|██████████| 2286/2286 [00:06<00:00, 352.65 examples/s]
[before train] CUDA mem: allocated=4.39GB reserved=10.74GB max_alloc=7.34GB
  0%|          | 0/2586 [00:00<?, ?it/s]/home/heystekgrobler/anaconda3/envs/MedGemma/lib/python3.10/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.pin_memory() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:46.)
  return data.pin_memory(device)
/home/heystekgrobler/anaconda3/envs/MedGemma/lib/python3.10/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.is_pinned() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:31.)
  return data.pin_memory(device)
{'loss': '1.074', 'grad_norm': '2.18', 'learning_rate': '2.338e-05', 'epoch': '0.003868'}
{'loss': '0.5707', 'grad_norm': '1.395', 'learning_rate': '4.935e-05', 'epoch': '0.007735'}
{'loss': '0.2341', 'grad_norm': '1.468', 'learning_rate': '7.532e-05', 'epoch': '0.0116'}
{'loss': '0.02923', 'grad_norm': '0.4581', 'learning_rate': '0.0001013', 'epoch': '0.01547'}
{'loss': '0.007132', 'grad_norm': '0.005317', 'learning_rate': '0.0001273', 'epoch': '0.01934'}
{'loss': '0.1741', 'grad_norm': '0.2913', 'learning_rate': '0.0001532', 'epoch': '0.02321'}
{'loss': '0.03266', 'grad_norm': '0.5812', 'learning_rate': '0.0001792', 'epoch': '0.02707'}
{'loss': '0.01924', 'grad_norm': '0.2083', 'learning_rate': '0.0002', 'epoch': '0.03094'}
{'loss': '0.01015', 'grad_norm': '0.05985', 'learning_rate': '0.0002', 'epoch': '0.03481'}
{'loss': '0.003261', 'grad_norm': '0.01301', 'learning_rate': '0.0002', 'epoch': '0.03868'}
{'loss': '0.05145', 'grad_norm': '0.2565', 'learning_rate': '0.0001999', 'epoch': '0.04254'}
{'loss': '0.02249', 'grad_norm': '0.1734', 'learning_rate': '0.0001999', 'epoch': '0.04641'}
{'loss': '0.01438', 'grad_norm': '0.2912', 'learning_rate': '0.0001998', 'epoch': '0.05028'}
{'loss': '0.006468', 'grad_norm': '0.1288', 'learning_rate': '0.0001997', 'epoch': '0.05415'}
{'loss': '0.003604', 'grad_norm': '0.004783', 'learning_rate': '0.0001996', 'epoch': '0.05802'}
{'loss': '0.04751', 'grad_norm': '0.1318', 'learning_rate': '0.0001995', 'epoch': '0.06188'}
{'loss': '0.01788', 'grad_norm': '0.3639', 'learning_rate': '0.0001993', 'epoch': '0.06575'}
{'loss': '0.01289', 'grad_norm': '0.2649', 'learning_rate': '0.0001992', 'epoch': '0.06962'}
{'loss': '0.009258', 'grad_norm': '0.1694', 'learning_rate': '0.000199', 'epoch': '0.07349'}
{'loss': '0.0009381', 'grad_norm': '0.003065', 'learning_rate': '0.0001988', 'epoch': '0.07735'}
{'loss': '0.02529', 'grad_norm': '0.439', 'learning_rate': '0.0001986', 'epoch': '0.08122'}
{'loss': '0.0213', 'grad_norm': '0.3648', 'learning_rate': '0.0001984', 'epoch': '0.08509'}
{'loss': '0.01613', 'grad_norm': '0.1203', 'learning_rate': '0.0001982', 'epoch': '0.08896'}
{'loss': '0.007621', 'grad_norm': '0.04352', 'learning_rate': '0.0001979', 'epoch': '0.09283'}
{'loss': '0.001294', 'grad_norm': '0.002335', 'learning_rate': '0.0001977', 'epoch': '0.09669'}
{'loss': '0.03447', 'grad_norm': '0.08876', 'learning_rate': '0.0001974', 'epoch': '0.1006'}
{'loss': '0.01296', 'grad_norm': '0.1789', 'learning_rate': '0.0001971', 'epoch': '0.1044'}
{'loss': '0.02541', 'grad_norm': '0.138', 'learning_rate': '0.0001968', 'epoch': '0.1083'}
{'loss': '0.006828', 'grad_norm': '0.002471', 'learning_rate': '0.0001965', 'epoch': '0.1122'}
{'loss': '0.001241', 'grad_norm': '0.0005406', 'learning_rate': '0.0001962', 'epoch': '0.116'}
{'loss': '0.04136', 'grad_norm': '0.4747', 'learning_rate': '0.0001958', 'epoch': '0.1199'}
{'loss': '0.01593', 'grad_norm': '0.2752', 'learning_rate': '0.0001954', 'epoch': '0.1238'}
{'loss': '0.01001', 'grad_norm': '0.0747', 'learning_rate': '0.0001951', 'epoch': '0.1276'}
{'loss': '0.003768', 'grad_norm': '0.06311', 'learning_rate': '0.0001947', 'epoch': '0.1315'}
{'loss': '0.001059', 'grad_norm': '0.0009954', 'learning_rate': '0.0001943', 'epoch': '0.1354'}
{'loss': '0.02803', 'grad_norm': '0.1263', 'learning_rate': '0.0001938', 'epoch': '0.1392'}
{'loss': '0.009419', 'grad_norm': '0.05907', 'learning_rate': '0.0001934', 'epoch': '0.1431'}
{'loss': '0.007203', 'grad_norm': '0.07597', 'learning_rate': '0.0001929', 'epoch': '0.147'}
{'loss': '0.005181', 'grad_norm': '0.04091', 'learning_rate': '0.0001925', 'epoch': '0.1508'}
{'loss': '0.0007664', 'grad_norm': '0.005118', 'learning_rate': '0.000192', 'epoch': '0.1547'}
{'loss': '0.02069', 'grad_norm': '0.06034', 'learning_rate': '0.0001915', 'epoch': '0.1586'}
{'loss': '0.008144', 'grad_norm': '0.4384', 'learning_rate': '0.000191', 'epoch': '0.1624'}
{'loss': '0.009749', 'grad_norm': '0.3572', 'learning_rate': '0.0001904', 'epoch': '0.1663'}
{'loss': '0.005027', 'grad_norm': '0.09921', 'learning_rate': '0.0001899', 'epoch': '0.1702'}
{'loss': '0.001311', 'grad_norm': '0.001777', 'learning_rate': '0.0001893', 'epoch': '0.174'}
{'loss': '0.02148', 'grad_norm': '0.1346', 'learning_rate': '0.0001888', 'epoch': '0.1779'}
{'loss': '0.007984', 'grad_norm': '0.0852', 'learning_rate': '0.0001882', 'epoch': '0.1818'}
{'loss': '0.005039', 'grad_norm': '0.01019', 'learning_rate': '0.0001876', 'epoch': '0.1857'}
{'loss': '0.003779', 'grad_norm': '0.02577', 'learning_rate': '0.000187', 'epoch': '0.1895'}
{'loss': '0.0002918', 'grad_norm': '0.001282', 'learning_rate': '0.0001864', 'epoch': '0.1934'}
{'loss': '0.01509', 'grad_norm': '0.07505', 'learning_rate': '0.0001857', 'epoch': '0.1973'}
{'loss': '0.002326', 'grad_norm': '0.04542', 'learning_rate': '0.0001851', 'epoch': '0.2011'}
{'loss': '0.002133', 'grad_norm': '0.1274', 'learning_rate': '0.0001844', 'epoch': '0.205'}
{'loss': '0.003257', 'grad_norm': '0.0148', 'learning_rate': '0.0001837', 'epoch': '0.2089'}
{'loss': '0.002455', 'grad_norm': '0.002529', 'learning_rate': '0.000183', 'epoch': '0.2127'}
{'loss': '0.008137', 'grad_norm': '0.1689', 'learning_rate': '0.0001823', 'epoch': '0.2166'}
{'loss': '0.001563', 'grad_norm': '0.01958', 'learning_rate': '0.0001816', 'epoch': '0.2205'}
{'loss': '0.001681', 'grad_norm': '0.004245', 'learning_rate': '0.0001809', 'epoch': '0.2243'}
{'loss': '0.0005186', 'grad_norm': '0.01482', 'learning_rate': '0.0001801', 'epoch': '0.2282'}
{'loss': '0.0001606', 'grad_norm': '0.0007965', 'learning_rate': '0.0001794', 'epoch': '0.2321'}
{'loss': '0.01242', 'grad_norm': '0.2053', 'learning_rate': '0.0001786', 'epoch': '0.2359'}
{'loss': '0.002435', 'grad_norm': '0.05694', 'learning_rate': '0.0001778', 'epoch': '0.2398'}
{'loss': '0.003793', 'grad_norm': '0.1579', 'learning_rate': '0.000177', 'epoch': '0.2437'}
{'loss': '0.001471', 'grad_norm': '0.008754', 'learning_rate': '0.0001762', 'epoch': '0.2475'}
{'loss': '0.0002597', 'grad_norm': '0.0005565', 'learning_rate': '0.0001754', 'epoch': '0.2514'}
{'loss': '0.01758', 'grad_norm': '0.1817', 'learning_rate': '0.0001746', 'epoch': '0.2553'}
{'loss': '0.005706', 'grad_norm': '0.09543', 'learning_rate': '0.0001738', 'epoch': '0.2591'}
{'loss': '0.006304', 'grad_norm': '0.01034', 'learning_rate': '0.0001729', 'epoch': '0.263'}
{'loss': '0.001688', 'grad_norm': '0.006113', 'learning_rate': '0.000172', 'epoch': '0.2669'}
{'loss': '0.0003023', 'grad_norm': '0.00166', 'learning_rate': '0.0001712', 'epoch': '0.2707'}
{'loss': '0.009447', 'grad_norm': '0.1847', 'learning_rate': '0.0001703', 'epoch': '0.2746'}
{'loss': '0.003698', 'grad_norm': '0.006997', 'learning_rate': '0.0001694', 'epoch': '0.2785'}
{'loss': '0.002949', 'grad_norm': '0.002617', 'learning_rate': '0.0001685', 'epoch': '0.2823'}
